"Date","Price","Open","High","Low","Vol.","Change %"
"07/08/2022","29.54","29.79","29.96","29.37","","-0.87%"
"07/07/2022","29.80","29.74","29.94","29.53","","-0.57%"
"07/06/2022","29.97","30.14","31.52","29.82","","-0.37%"
"07/05/2022","30.08","31.04","31.93","30.00","","-1.09%"
"07/01/2022","30.41","31.07","31.27","30.29","","-2.22%"
"06/30/2022","31.10","31.12","31.77","30.81","","1.47%"
"06/29/2022","30.65","30.64","30.94","30.44","","0.20%"
"06/28/2022","30.59","29.81","30.72","29.61","","1.63%"
"06/27/2022","30.10","30.28","30.68","30.00","","-1.51%"
"06/24/2022","30.56","30.53","30.69","30.22","","-1.48%"
"06/23/2022","31.02","30.92","31.46","30.77","","-0.35%"
"06/22/2022","31.13","31.87","31.87","31.00","","-1.46%"
"06/21/2022","31.59","31.44","31.78","31.01","","-2.71%"
"06/17/2022","32.47","32.77","33.09","32.05","","-2.46%"
"06/16/2022","33.29","32.75","33.59","32.60","","4.98%"
"06/15/2022","31.71","32.21","32.42","31.12","","-3.59%"
"06/14/2022","32.89","32.98","33.15","32.58","","-0.90%"
"06/13/2022","33.19","32.40","37.46","32.13","","6.86%"
"06/10/2022","31.06","30.88","36.47","30.73","","2.75%"
"06/09/2022","30.23","29.79","30.31","29.53","","2.30%"
"06/08/2022","29.55","29.80","29.88","29.36","","0.07%"
"06/07/2022","29.53","30.27","30.27","29.44","","-1.27%"
"06/06/2022","29.91","29.59","30.05","29.44","","0.30%"
"06/03/2022","29.82","29.88","30.14","29.64","","1.33%"
"06/02/2022","29.43","30.23","30.31","29.21","","-2.19%"
"06/01/2022","30.09","29.95","31.15","29.75","","-0.69%"
"05/31/2022","30.30","30.67","30.97","30.00","","0.30%"
"05/27/2022","30.21","30.54","30.54","30.10","","-2.14%"
"05/26/2022","30.87","31.02","31.34","30.57","","-1.22%"
"05/25/2022","31.25","32.03","32.03","30.92","","-1.48%"
"05/24/2022","31.72","31.92","32.57","31.56","","0.35%"
"05/23/2022","31.61","31.67","32.08","31.24","","-1.19%"
"05/20/2022","31.99","31.60","33.25","31.30","","0.03%"
"05/19/2022","31.98","33.12","33.47","31.72","","-2.50%"
"05/18/2022","32.80","31.02","33.30","30.95","","7.68%"
"05/17/2022","30.46","30.33","30.79","30.20","","-1.93%"
"05/16/2022","31.06","31.38","31.38","30.80","","-1.24%"
"05/13/2022","31.45","31.52","31.71","30.97","","-2.18%"
"05/12/2022","32.15","33.02","37.21","31.96","","-1.47%"
"05/11/2022","32.63","32.59","33.24","31.56","","0.34%"
"05/10/2022","32.52","32.11","43.27","32.04","","-1.84%"
"05/09/2022","33.13","32.58","33.28","32.37","","3.66%"
"05/06/2022","31.96","32.13","33.39","31.60","","1.04%"
"05/05/2022","31.63","29.79","87.35","29.66","","7.15%"
"05/04/2022","29.52","30.71","30.88","29.24","","-4.00%"
"05/03/2022","30.75","31.51","31.65","30.59","","-3.03%"
